189,2017-09-21 18:02:33.237130,1,2,2017-10-20 18:47:25.684632,2017-10-20 18:47:25.684632
NULL,2017-01-07 21:05:03.300523,1,1,2017-10-20 18:47:25.684632,2017-10-20 18:47:25.684632
NULL,2017-04-30 22:13:27.414584,1,1,2017-10-20 18:47:25.684632,2017-10-20 18:47:25.684632
127,2017-09-21 06:03:03.127900,1,2,2017-10-20 18:47:25.685132,2017-10-20 18:47:25.685132
NULL,2017-04-30 22:13:27.103011,1,1,2017-10-20 18:47:25.685132,2017-10-20 18:47:25.685132
NULL,2017-02-09 13:04:06.908320,1,1,2017-10-20 18:47:25.685132,2017-10-20 18:47:25.685132
145,2017-08-21 13:04:06.477184,1,2,2017-10-20 18:47:25.685633,2017-10-20 18:47:25.685633
104,2017-01-07 08:35:36.908320,1,2,2017-10-20 18:47:25.685633,2017-10-20 18:47:25.685633
112,2017-02-09 21:05:03.237130,1,2,2017-10-20 18:47:25.685633,2017-10-20 18:47:25.685633
NULL,2017-04-26 09:29:41.300523,1,1,2017-10-20 18:47:25.685633,2017-10-20 18:47:25.685633
162,2017-03-27 08:35:36.237130,1,2,2017-10-20 18:47:25.686133,2017-10-20 18:47:25.686133
181,2017-02-09 21:05:03.414584,1,2,2017-10-20 18:47:25.686133,2017-10-20 18:47:25.686133
124,2017-04-26 05:15:59.237130,1,2,2017-10-20 18:47:25.686133,2017-10-20 18:47:25.686133
NULL,2017-02-04 13:04:06.103011,1,1,2017-10-20 18:47:25.686633,2017-10-20 18:47:25.686633
184,2017-01-22 05:15:59.414584,1,2,2017-10-20 18:47:25.686633,2017-10-20 18:47:25.686633
180,2017-01-07 21:05:03.908320,1,2,2017-10-20 18:47:25.686633,2017-10-20 18:47:25.686633
NULL,2017-09-21 13:04:06.109358,1,1,2017-10-20 18:47:25.686633,2017-10-20 18:47:25.686633
146,2017-01-22 13:04:06.611975,1,2,2017-10-20 18:47:25.687133,2017-10-20 18:47:25.687133
NULL,2017-03-27 09:29:41.131742,1,1,2017-10-20 18:47:25.687133,2017-10-20 18:47:25.687133
168,2017-07-14 03:02:43.414584,1,2,2017-10-20 18:47:25.687133,2017-10-20 18:47:25.687133
133,2017-09-21 09:29:41.131742,1,2,2017-10-20 18:47:25.687133,2017-10-20 18:47:25.687133
NULL,2017-04-30 03:13:51.131742,1,1,2017-10-20 18:47:25.687633,2017-10-20 18:47:25.687633
NULL,2017-07-14 09:05:16.611975,1,1,2017-10-20 18:47:25.687633,2017-10-20 18:47:25.687633
NULL,2017-01-02 08:35:36.477184,1,1,2017-10-20 18:47:25.687633,2017-10-20 18:47:25.687633
160,2017-01-22 09:29:41.103011,1,2,2017-10-20 18:47:25.688134,2017-10-20 18:47:25.688134
NULL,2017-07-14 09:29:41.611975,1,1,2017-10-20 18:47:25.688134,2017-10-20 18:47:25.688134
113,2017-02-04 13:04:06.366707,1,2,2017-10-20 18:47:25.688634,2017-10-20 18:47:25.688634
NULL,2017-08-21 03:13:51.103011,1,1,2017-10-20 18:47:25.689135,2017-10-20 18:47:25.689135
175,2017-04-30 21:05:03.103011,1,2,2017-10-20 18:47:25.689135,2017-10-20 18:47:25.689135
147,2017-03-27 09:05:16.300523,1,2,2017-10-20 18:47:25.689635,2017-10-20 18:47:25.689635
166,2017-07-14 05:15:59.109358,1,2,2017-10-20 18:47:25.689635,2017-10-20 18:47:25.689635
NULL,2017-02-09 03:13:51.414584,1,1,2017-10-20 18:47:25.690136,2017-10-20 18:47:25.690136
NULL,2017-09-19 22:13:27.611975,1,1,2017-10-20 18:47:25.690136,2017-10-20 18:47:25.690136
191,2017-01-22 02:11:53.611975,1,2,2017-10-20 18:47:25.690637,2017-10-20 18:47:25.690637
178,2017-09-19 22:13:27.131742,1,2,2017-10-20 18:47:25.690637,2017-10-20 18:47:25.690637
NULL,2017-01-02 09:05:16.366707,1,1,2017-10-20 18:47:25.690637,2017-10-20 18:47:25.690637
106,2017-07-14 18:02:33.908320,1,2,2017-10-20 18:47:25.690637,2017-10-20 18:47:25.690637
133,2017-01-22 08:35:36.109358,1,2,2017-10-20 18:47:25.691137,2017-10-20 18:47:25.691137
112,2017-09-21 21:05:03.611975,1,2,2017-10-20 18:47:25.691137,2017-10-20 18:47:25.691137
NULL,2017-02-09 09:05:16.127900,1,1,2017-10-20 18:47:25.691137,2017-10-20 18:47:25.691137
194,2017-08-21 06:03:03.366707,1,2,2017-10-20 18:47:25.691637,2017-10-20 18:47:25.691637
NULL,2017-07-14 22:13:27.131742,1,1,2017-10-20 18:47:25.691637,2017-10-20 18:47:25.691637
